id,artist
1,5th Dimension
2,A Tribe Called Quest
3,Aaron Copland cond. London Symphony Orchestra
4,Aaron Copland cond. The Boston Symphony
5,Aaron Neville
6,ABBA
7,AC/DC
8,Aerosmith
9,Al Dexter
10,Al Green
11,Al Jolson
12,Al Jolson With The Isham Jones Orchestra
13,Albert King
14,"Alexander Smallens cond. Lawrence Tibbett, Helen Jepson, The Original Orchestra & Chorus; ""Under The Supervision Of The Composer"""
15,Alice Cooper
16,Allman Brothers Band
17,Andres Segovia
18,Andrews Sisters
19,Andy Williams
20,"Antal Dorati & Minneapolis Symphony Orchestra Yale Bells, West Point Cannon"
21,Antal Dorati cond. Minneapolis Symphony Orchestra
22,Anton Karas
23,Aretha Franklin
24,Aretha Franklin With James Cleveland & The Southern California Comm. Choir
25,Arlo Guthrie
26,Art Blakey & The Jazz Messengers
27,Art Blakey Quintet
28,Art Tatum
29,"Arthur ""Big Boy"" Crudup"
30,Arthur Collins & Byron Harlan
31,Arthur Fiedler cond. Boston Pops Orchestra
32,Arthur Nikisch cond. Berlin Philharmonic
33,Artie Shaw
34,Artie Shaw & His Orchestra
35,Artur Rubinstein
36,Artur Schnabel
37,"Artur Schnabel, piano & Malcolm Sargent, cond. London Symphony 1, 5 & London Philharmonic 2, 3, 4"
38,Arturo Toscanini cond. NBC Symphony Orchestra
39,"Arturo Toscanini cond. NBC Symphony; Herva Nelli, Ramon Vinay, Giuseppe Valdengo"
40,Arturo Toscanini cond. New York Philharmonic Symphony Orchestra
41,B. J. Thomas
42,B.B. King
43,Barbra Streisand
44,Beastie Boys
45,"Béla Bartók, Piano; Joseph Szigeti, Violin; Benny Goodman, Clarinet"
46,Ben E. King
47,Ben Selvin & His Orchestra
48,"Benjamin Britten cond. London Symphony Chorus & Orchestra, Highgate School Choir, Melos Ensemble; Vishnevskaya, Pears, Fischer-Dieskau"
49,Benny Goodman
50,Benny Goodman & His Orchestra
51,"Benny Goodman & His Orchestra, Martha Tilton, Vocal & Ziggy Elman, Trumpet"
52,Benny Goodman Quartet
53,Benny Goodman Sextet
54,Bert Williams
55,Bessie Smith
56,Bessie Smith With Louis Armstrong
57,Betty Wright
58,Bidú Sayão With Heitor Villa-Lobos cond. 'Cello Ensemble
59,Big Bill Broonzy
60,Big Brother & The Holding Company
61,Big Brother & The Holding Company Featuring Janis Joplin
62,Big Maceo Merriweather
63,Big Maybelle
64,Bill Cosby
65,Bill Doggett
66,Bill Evans
67,Bill Evans Trio
68,Bill Haley & The Comets
69,Bill Justis & His Orchestra
70,Bill Monroe & His Blue Grass Boys
71,Bill Withers
72,Billie Holiday
73,Billy Eckstine
74,Billy Joel
75,Billy Murray
76,Billy Paul
77,Bing Crosby
78,Bing Crosby & The Andrews Sisters
79,"Bing Crosby, The Ken Darby Singers"
80,Bix Beiderbecke
81,Blind Alfred Reed
82,Blind Lemon Jefferson
83,Blind Willie Johnson
84,Blind Willie McTell
85,Blondie
86,"Blood, Sweat & Tears"
87,Bo Diddley
88,Bob Dylan
89,Bob Dylan & The Band
90,Bob Hope & Shirley Ross
91,Bob Marley & The Wailers
92,Bob Newhart
93,Bob Wills & His Texas Playboys Featuring Leon McAuliffe
94,Bob Wills & His Texas Playboys
95,Bobbie Gentry
96,"Bobby ""Blue"" Bland"
97,Bobby Darin
98,Bobby Fuller Four
99,Bonnie Raitt
100,Booker T. & The MG's
101,Brenda Lee
102,Broadway Cast Original
103,Bruce Springsteen
104,Bruno Walter cond. Vienna Philharmonic Orchestra With Kathleen Ferrier & Julius Patzak
105,Buck Owens
106,Bud Powell Trio
107,Budapest String Quartet
108,Buddy Holly
109,Buena Vista Social Club
110,Buffalo Springfield
111,Bukka White
112,Bunny Berigan
113,Cab Calloway & His Orchestra
114,Cannon's Jug Stompers
115,Cannonball Adderley Quintet
116,Carl Perkins
117,Carl Reiner & Mel Brooks
118,Carlo Savina
119,Carlos Gardel
120,Carly Simon
121,Carole King
122,Carpenters
123,Charles Mingus
124,Charles Munch cond. Boston Symphony Orchestra
125,Charley Patton
126,Charley Pride
127,Charlie Barnet & His Orchestra
128,Charlie Parker
129,Charlie Parker & His Re-Boppers
130,Charlie Parker Septet
131,Charlie Parker Sextet
132,"Charlie Parker, Dizzy Gillespie, Bud Powell, Max Roach, Charles Mingus"
133,Charlie Parker's Ri Bop Boys
134,Charlie Poole
135,Charlie Rich
136,Chet Baker
137,Chic
138,Chicago
139,Chick Corea
140,Chick Webb & His Orchestra With Ella Fitzgerald
141,Chubby Checker
142,Chuck Berry
143,Cliff Edwards
144,"Clifford Brown, Max Roach"
145,Clifton Chenier
146,Clyde McPhatter & the Drifters
147,Cole Porter
148,Coleman Hawkins
149,Conway Twitty
150,Count Basie
151,Count Basie & His Orchestra
152,"Count Basie Orchestra, Joe Williams, Vocal"
153,Count Basie's Kansas City 7 Featuring Lester Young
154,Cream
155,Creedence Clearwater Revival
156,"Crosby, Stills & Nash"
157,"Crosby, Stills, Nash & Young"
158,Curtis Mayfield
159,Dave Brubeck Quartet
160,David Bowie
161,David Oistrakh; Dimitri Mitropoulos cond. New York Philharmonic
162,David Rose & His Orchestra
163,De La Soul
164,Dean Martin
165,Deep Purple
166,DeFord Bailey
167,Del Shannon
168,Derek & The Dominos
169,Desmond Dekker & The Aces
170,Devo
171,Dick Dale & The Del-Tones
172,Dick Powell
173,Dimitri Mitropoulos cond. Minneapolis Symphony Orchestra
174,"Dimitri Mitropoulos cond. New York Philharmonic Orchestra, Mack Harrell, Eileen Farrell"
175,Dinah Washington
176,Dinu Lipatti
177,Dion
178,Dion & The Belmonts
179,Dionne Warwick
180,Dizzy Gillespie & His Orchestra
181,Dizzy Gillespie & His Sextet
182,Django Reinhardt & Stephane Grappelli With The Quintet Of The Hot Club Of France
183,Doc Watson
184,Dolly Parton
185,"Dolly Parton, Linda Ronstadt, Emmylou Harris"
186,Don McLean
187,Donna Summer
188,Dooley Wilson
189,Doris Day
190,Dr. Dre
191,Dr. John
192,Dr. Martin Luther King Jr.
193,Duke Ellington
194,Duke Ellington & His Famous Orchestra
195,Duke Ellington & His Orchestra
196,Duke Ellington & His Orchestra featuring Al Hibbler
197,Dusty Springfield
198,Eagles
199,"Earth, Wind & Fire"
200,Eddie Cochran
201,Eddy Arnold
202,Edith Piaf
203,Édouard-Léon Scott De Martinville
204,Edward Meeker With The Edison Orchestra
205,Edward R. Murrow
206,Edwin Hawkins Singers
207,Edwin Starr
208,El Jarocho
209,Elizabeth Cotten
210,Ella Fitzgerald
211,Ella Fitzgerald & Louis Armstrong
212,Ella Fitzgerald/Count Basie
213,Elmore James
214,Elton John
215,Elvis Costello
216,Elvis Presley
217,"Emanuel Feuermann, Leopold Stokowski cond. Philadelphia Orchestra"
218,Emmett Miller & His Georgia Crackers
219,Ennio Morricone
220,Enrico Caruso
221,Eric Clapton
222,Ernest Ansermet cond. L'Orchestre de La Suisse Romande
223,Ernest Tubb
224,"Ernest V. ""Pop"" Stoneman"
225,Erroll Garner Trio
226,Ethel Merman
227,Ethel Waters
228,Etta James
229,Etta Jones
230,"Eugene Ormandy cond. Philadelphia Orchestra; Mstislav Rostropovich, cellist"
231,Eurythmics
232,Fanny Brice
233,Faron Young
234,Fats Domino
235,"Fats Waller, His Rhythm & His Orchestra"
236,Feodor Chaliapin
237,Fiddlin' John Carson
238,Fisk Jubilee Singers
239,Fleetwood Mac
240,Fletcher Henderson & His Orchestra
241,Floyd Cramer
242,Fontella Bass
243,Four Tops
244,Francis Craig & His Orchestra
245,Frank Sinatra
246,Frank Sinatra & Antonio Carlos Jobim
247,Frankie Laine
248,Frankie Trumbauer & His Orchestra Featuring Bix Beiderbecke On Cornet
249,Frankie Yankovic & His Yanks
250,Fred & Adele Astaire accompanied by George Gershwin
251,Fred Astaire
252,Fred Astaire & The Oscar Peterson Quintet
253,Fred Astaire With Johnny Green & His Orchestra
254,Fred Astaire With Leo Reisman & His Orchestra
255,Freddy Fender
256,Freddy King
257,Fritz Kreisler; Leo Blech cond. Berlin State Opera Orchestra
258,Fritz Reiner cond. Chicago Symphony Orchestra
259,Furry Lewis
260,Gene Austin
261,Gene Autry
262,Gene Chandler
263,Gene Kelly
264,Gene Kelly & Various Artists
265,Gene Vincent & His Blue Caps
266,"Georg Solti cond. Chicago Symphony; Balatsch, dir. Chorus Of The Vienna State Opera; Froschauer dir. Vienna Singverein"
267,"Georg Solti cond. Vienna Philharmonic; Windgassen, Nilsson, Hotter, Flagstad & Others"
268,George Benson
269,George Carlin
270,"George Gershwin, Celesta; Nathaniel Shilkret cond. Victor Symphony Orchestra"
271,"George Gershwin, Piano With Paul Whiteman, Cond."
272,George Harrison
273,George Jones
274,"George Szell cond. Cleveland Orchestra; Leon Fleisher, piano"
275,Gertrude Lawrence
276,Gil Scott-Heron
277,Gladys Knight & The Pips
278,Glen Campbell
279,Glenn Gould
280,Glenn Miller & His Orchestra
281,Glenn Miller Orchestra With Tex Beneke & The Modernaires
282,Gloria Gaynor
283,Gordon Jenkins & His Orchestra
284,Gordon Jenkins & His Orchestra & The Weavers
285,Grandmaster Flash & The Furious Five featuring Melle Mel & Duke Bootee
286,Grateful Dead
287,Guns N' Roses
288,Hank Snow
289,Hank Thompson & His Brazos Valley Boys
290,Hank Williams
291,Hank Williams & His Drifting Cowboys
292,Harry Belafonte
293,Harry Chapin
294,Harry James & His Orchestra
295,Harry Nilsson
296,Harry Richman With Earl Burtnett & His Los Angeles Biltmore Hotel Orchestra
297,Helen Kane
298,Helen Morgan
299,Henry Mancini
300,"Henry Mancini, Conductor"
301,Herb Alpert & The Tijuana Brass
302,"Herbert von Karajan cond. Philharmonia Orchestra; Elisabeth Schwarzkopf, Christa Ludwig & Teresa Stich-Randall"
303,Herbie Hancock
304,Hoagy Carmichael & His Orchestra
305,Hoagy Carmichael & His Pals
306,Howlin' Wolf
307,"Huddie ""Leadbelly"" Ledbetter"
308,"Huddie ""Leadbelly"" Ledbetter With The Golden Gate Quartet"
309,Hugh Masekela
310,Igor Stravinsky cond. Columbia Symphony Orchestra Plus Spoken Reminiscing Apropos Of Le Sacre
311,Ike & Tina Turner
312,Irma Thomas
313,Isaac Hayes
314,Isham Jones & His Orchestra
315,Jackie Brenston & His Delta Cats
316,Jackie DeShannon
317,Jackie Wilson
318,Jackson 5
319,Jackson Browne
320,Jaco Pastorius
321,James Brown
322,James Brown & The Famous Flames
323,James Carr
324,James Moody
325,James P. Johnson
326,James Taylor
327,Jan & Dean
328,Janis Ian
329,Janis Joplin
330,Jascha Heifetz with Alfred Wallenstein cond. Los Angeles Philharmonic
331,"Jascha Heifetz, Emanuel Feuermann, Artur Rubinstein"
332,Jascha Heifetz; Arturo Toscanini cond. NBC Symphony Orchestra
333,Jeanette MacDonald & Nelson Eddy
334,Jeannie C. Riley
335,Jefferson Airplane
336,Jelly Roll Morton
337,Jerry Lee Lewis
338,Jim Reeves
339,Jimi Hendrix
340,Jimmie Davis
341,Jimmie Lunceford & His Orchestra
342,Jimmie Rodgers
343,Jimmie Rodgers Featuring Louis Armstrong
344,Jimmy Buffett
345,Jimmy Cliff
346,"Jimmy Cliff With Toots & The Maytals, Desmond Dekker, The Melodians, Scotty, & The Slickers"
347,Jimmy Dorsey & His Orchestra
348,Jimmy Forrest
349,Jo Stafford
350,Joan Baez
351,Joan Jett & The Blackhearts
352,João Gilberto
353,Joe Cocker
354,Joe Falcon
355,Joe Turner
356,John Coltrane
357,John Coltrane & Johnny Hartman
358,John Coltrane Quartet
359,John Denver
360,John Lee Hooker
361,John Lennon Plastic Ono Band
362,John Mayall With Eric Clapton
363,John McCormack
364,John Prine
365,John Williams cond. London Symphony Orchestra
366,Johnnie Ray
367,Johnny Cash
368,Johnny Horton
369,Johnny Mathis
370,Johnny Mercer & The Pied Pipers
371,Joni Mitchell
372,Jose Feliciano
373,Joseph Szigeti
374,Joshua Rifkin
375,Journey
376,Jr. Walker & The All-Stars
377,Judy Collins
378,Judy Garland
379,Judy Garland & Gene Kelly
380,Judy Garland & Various Artists
381,Juilliard Quartet
382,Julie Andrews & Various Artists
383,"Julie Andrews, Dick Van Dyke & Various Artists"
384,Julie London
385,Junior Wells
386,Kansas Joe & Memphis Minnie
387,Kate Smith
388,Kay Starr
389,Keith Jarrett
390,Kenny Rogers
391,Kid Ory's Creole Orchestra As Spike's Seven Pods of Pepper Orchestra
392,King Cole Trio
393,King Oliver & His Jazz Band
394,King Oliver's Creole Jazz Band
395,Kingston Trio
396,Kitty Wells
397,Kolisch String Quartet
398,Kool & The Gang
399,Kraftwerk
400,Kris Kristofferson
401,LaBelle
402,Lalo Schifrin
403,"Lambert, Hendricks & Ross"
404,Laura Nyro
405,Lauryn Hill
406,Lead Belly
407,Led Zeppelin
408,Lee Morgan
409,Lefty Frizzell
410,"Lehman Engel, cond. Lawrence Winters, Camilla Williams"
411,Lena Horne
412,Lennie Tristano Sextet
413,Leo Reisman & His Orchestra; Vocal Refrain By Fred Astaire
414,Leon Russell
415,Leonard Bernstein
416,Leonard Bernstein cond. New York Philharmonic
417,Leonard Bernstein cond. New York Philharmonic with Isaac Stern
418,"Leonard Bernstein cond. New York Philharmonic, London Symphony"
419,Leonard Bernstein With The Philharmonia Orchestra Of London
420,Leonard Cohen
421,"Leopold Stokowski cond. Philadelphia Orchestra, Soloists, Choruses"
422,Leopold Stokowski cond. The Philadelphia Orchestra
423,Leroy Carr
424,"Les Brown & His Orchestra; Doris Day, Vocal"
425,Les Paul & Mary Ford
426,Lesley Gore
427,Lester Flatt & Earl Scruggs
428,Lester Flatt & Earl Scruggs & The Foggy Mountain Boys
429,Lester Young Quartet
430,Linda Ronstadt
431,Link Wray & His Ray Men
432,Lionel Hampton & His Orchestra
433,Little Eva
434,Little Richard
435,Little Walter
436,Loretta Lynn
437,Los Panchos
438,Lou Reed
439,Louis Armstrong
440,Louis Armstrong & Earl Hines
441,Louis Armstrong & Ella Fitzgerald
442,Louis Armstrong & His Hot Five
443,Louis Armstrong & His Orchestra
444,Louis Armstrong & The All-Stars
445,Louis Jordan & His Tympany Five
446,Louis Kaufman Violinist
447,Louis Prima & Keely Smith
448,Love
449,Lynyrd Skynrd
450,Ma Rainey
451,Machito
452,Mahalia Jackson
453,Mamie Smith & Her Jazz Hounds
454,Marian Anderson
455,Martha & The Vandellas
456,Marty Robbins
457,Marvin Gaye
458,Marvin Gaye & Tammi Terrell
459,Mary Martin
460,Mary Wells
461,Maurice Ravel cond. Lamoureux Orchestra
462,"Max Steiner, Conductor"
463,Memphis Jug Band
464,Merle Haggard
465,Michael Jackson
466,Mickey & Sylvia
467,Mike Oldfield
468,Mildred Bailey
469,Miles Davis
470,Miles Davis & Gil Evans
471,Miles Davis Quintet
472,Miles Davis Sextet
473,Mills Brothers
474,Miriam Makeba
475,Mississippi John Hurt
476,Mongo Santamaria
477,Mothers Of Invention
478,Muddy Waters
479,N.W.A
480,Nancy Sinatra
481,"Nat ""King"" Cole"
482,Neil Diamond
483,Neil Young
484,"New York Pro Musica, Noah Greenberg, Director"
485,Nina Simone
486,Nirvana
487,Nitty Gritty Dirt Band
488,Nora Bayes
489,Original Broadway Cast
490,"Original Broadway Cast Alfred Drake, Joan Roberts, Howard DaSilva"
491,"Original Broadway Cast Alfred Drake, Patricia Morison"
492,"Original Broadway Cast Barbara Cook, Max Adrian & Robert Rounseville"
493,Original Broadway Cast Barbra Streisand & Sydney Chaplin
494,"Original Broadway Cast Carol Lawrence, Larry Kert"
495,"Original Broadway Cast Ella Logan, David Wayne"
496,"Original Broadway Cast Ethel Merman, Jack Klugman, Sandra Church"
497,"Original Broadway Cast Ethel Merman, Ray Middleton"
498,"Original Broadway Cast Ezio Pinza, Mary Martin"
499,"Original Broadway Cast John Raitt, Jan Clayton"
500,"Original Broadway Cast Judy Holliday, Sydney Chaplin"
501,"Original Broadway Cast Marc Blitzstein, etc."
502,"Original Broadway Cast Rex Harrison, Julie Andrews"
503,"Original Broadway Cast Richard Burton, Julie Andrews & Robert Goulet"
504,"Original Broadway Cast Richard Kiley, Irving Jacobson, Joan Diener, Robert Rounseville, Ray Middleton"
505,"Original Broadway Cast Robert Alda, Vivian Blaine, Sam Levene, Isabel Bigley & Pat Rooney, Sr."
506,"Original Broadway Cast Robert Preston, Barbara Cook"
507,"Original Broadway Cast Ronnie Dyson, Gerome Ragni, James Rado"
508,"Original Broadway Cast Todd Duncan, Anne Brown"
509,"Original Broadway Cast Yul Brynner, Gertrude Lawrence"
510,"Original Broadway Cast Zero Mostel, Tanya Everett, Maria Karnilova, Beatrice Arthur & Bert Convy"
511,"Original Cast Carol Channing, David Burns, Charles Nelson Reilly"
512,"Original Cast Paul Robeson, Helen Morgan, James Melton"
513,Original Dixieland Jazz Band
514,Original Motion Picture Soundtrack
515,Ornette Coleman
516,"Oscar Levant, Eugene Ormandy cond. Philadelphia Orchestra"
517,Otis Redding
518,Otto Klemperer cond. Philharmonia Orchestra
519,Pablo Casals
520,"Pablo Casals, George Szell cond. Czech Philharmonic Orchestra"
521,Parliament
522,Patsy Cline
523,Patsy Montana & The Prairie Ramblers
524,Patti Page
525,Patti Smith
526,Paul McCartney & Wings
527,Paul Robeson
528,Paul Robeson With Paul Whiteman & His Concert Orchestra
529,Paul Simon
530,Paul Whiteman & His Orchestra
531,Pearl Jam
532,Peggy Lee
533,Penguins
534,Percy Faith & His Orchestra
535,Percy Mayfield
536,Percy Sledge
537,Perry Como
538,Pete Seeger
539,Peter Frampton
540,Peter Gabriel
541,"Peter, Paul & Mary"
542,Petula Clark
543,Phil Spector & Various Artists
544,Pierre Monteux cond. Boston Symphony
545,Pine Top Smith
546,Pink Floyd
547,Prince
548,Prince & The Revolution
549,Procol Harum
550,Professor Longhair & His Blues Scholars
551,Public Enemy
552,Queen
553,Quintet Of The Hot Club Of France Featuring Django Reinhardt & Stephane Grappelli
554,R.E.M.
555,Rafael Kubelik cond. Chicago Symphony Orchestra
556,Ramones
557,Randy Newman
558,Ray Charles
559,Ray Noble & His Orchestra
560,Ray Price
561,Rev. James Cleveland
562,Richard Pryor
563,"Rise Stevens, Jan Peerce, Licia Albanese & Robert Merrill; Fritz Reiner, conductor; Robert Shaw, choral director; RCA Victor Orchestra; Robert Shaw Chorale"
564,Ritchie Valens
565,"Robert Heger cond. The Vienna State Opera Chorus & Vienna Philharmonic Orchestra; Lotte Lehmann, Elisabeth Schumann & Richard Mayr"
566,Robert Johnson
567,Roberta Flack
568,Rod Stewart
569,Roger Miller
570,Rosa Ponselle; Giulio Setti cond. The Metropolitan Opera Orchestra & Chorus
571,Rosemary Clooney
572,Roy Acuff & His Smokey Mountain Boys
573,Roy Acuff & The Crazy Tennesseans
574,Roy Orbison
575,Roy Rogers & Dale Evans
576,Rufus Thomas
577,Run-D.M.C.
578,Ruth Etting
579,Sam & Dave
580,Sam Cooke
581,Sam The Sham & The Pharaohs
582,Sammi Smith
583,Sammy Davis Jr.
584,Santana
585,Sarah Vaughan
586,Serge Koussevitzky cond. Boston Symphony Orchestra
587,"Serge Koussevitzky cond. Boston Symphony Orchestra; Richard Hale, narrator"
588,"Sergei Prokofiev, piano; Piero Coppola cond. The London Symphony Orchestra"
589,Sergei Rachmaninoff
590,"Sergei Rachmaninoff Piano, Leopold Stokowski cond. Philadelphia Orchestra"
591,Sergio Mendes & Brasil '66
592,Sex Pistols
593,Shirley Bassey
594,Sidney Bechet
595,Simon & Garfunkel
596,Sir Douglas Quintet
597,"Sir Thomas Beecham cond. Berlin Philharmonic Orchestra; Berger, Lemnitz, Roswaenge, Strienz & Others"
598,"Sir Thomas Beecham cond., Soloists: de Los Angeles, Bjöerling, Merrill, Tozzi, Amara"
599,Sister Rosetta Tharpe
600,Sister Sledge
601,Skip James
602,Slim Harpo
603,Sly & The Family Stone
604,Smokey Robinson & The Miracles
605,Solomon Linda & The Evening Birds
606,Son House
607,Sonny & Cher
608,Sonny Rollins
609,Sonny Rollins Quartet
610,Sonny Rollins Quartet Featuring John Coltrane
611,Sons Of The Pioneers
612,Sophie Tucker
613,Sousa's Band
614,Spencer Davis Group
615,Spike Jones & His City Slickers
616,Stan Freberg
617,Stan Getz
618,Stan Getz & Astrud Gilberto
619,Stan Getz & Charlie Byrd
620,Stan Getz & João Gilberto
621,Stan Kenton & His Orchestra
622,Steely Dan
623,Steppenwolf
624,Stevie Ray Vaughan & Double Trouble
625,Stevie Wonder
626,Sugarhill Gang
627,Swan Silvertones
628,T-Bone Walker
629,Taj Mahal
630,Tammy Wynette
631,Tennessee Ernie Ford
632,The 4 Seasons
633,The 5th Dimension
634,The Allman Brothers Band
635,The Andrews Sisters
636,The Animals
637,The Band
638,The Beach Boys
639,The Beatles
640,The Blackwood Brothers Quartet
641,The Box Tops
642,The Byrds
643,The Cannonball Adderley Quintet
644,The Cars
645,The Carter Family
646,The Cats & The Fiddle
647,The Champs
648,The Chordettes
649,The Chords
650,The Chuck Wagon Gang
651,The Clash
652,The Coasters
653,The Crickets
654,The Crystals
655,The Delmore Brothers
656,The Dixie Hummingbirds
657,The Dominoes
658,The Doobie Brothers
659,The Doors
660,The Drifters
661,The Everly Brothers
662,The Five Satins
663,The Flamingos
664,The Harmonicats
665,The Hi-Lo's
666,The Horace Silver Quintet
667,The Impressions
668,The Ink Spots
669,The Isley Brothers
670,The Jackson 5
671,The Jimi Hendrix Experience
672,The John Barry Seven & Orchestra
673,The King Cole Trio
674,The Kingsmen
675,The Kinks
676,The Lovin' Spoonful
677,The Mamas & The Papas
678,The Marvelettes
679,The Meters
680,The Miracles
681,The Mississippi Sheiks
682,The Moody Blues
683,The Moonglows
684,The O'Jays
685,The Orioles
686,The Paul Butterfield Blues Band
687,The Platters
688,The Police
689,The Pretenders
690,The Ramsey Lewis Trio
691,The Righteous Brothers
692,The Rolling Stones
693,The Ronettes
694,The Shirelles
695,The Stanley Brothers & The Clinch Mountain Boys
696,The Staple Singers
697,The Supremes
698,The Surfaris
699,The Teenagers Featuring Frankie Lymon
700,The Temptations
701,The Tijuana Brass Featuring Herb Alpert
702,The Troggs
703,The Turtles
704,The Velvet Underground & Nico
705,The Ventures
706,The Weavers
707,The Who
708,The Young Rascals
709,The Zombies
710,Theatre De Lys Production With Lotte Lenya
711,Thelonious Monk
712,Thelonious Monk Featuring Coleman Hawkins & John Coltrane
713,Thelonious Monk Quintet
714,Thelonious Monk with John Coltrane
715,Them
716,"Thomas ""Fats"" Waller"
717,Thomas Alva Edison
718,Tina Turner
719,Tito Puente
720,Tom Petty
721,Tommy Dorsey & His Orchestra
722,"Tommy Dorsey & His Orchestra; Jack Leonard, Vocal"
723,Tommy Dorsey With Frank Sinatra & The Pied Pipers
724,Tony Bennett
725,Traffic
726,U2
727,Uncle Dave Macon
728,USA For Africa
729,Van Cliburn; Kiril Kondrashin cond. RCA Symphony Orchestra
730,Van Morrison
731,Various Artists
732,Vernon Dalhart
733,"Victor DeSabata cond. Orchestra & Chorus Of Teatro Alla Scala, Milan; Maria Callas, Giuseppe DiStefano, Tito Gobbi"
734,Village People
735,Vince Guaraldi Trio
736,Vladimir Horowitz
737,Vladimir Horowitz With Eugene Ormandy cond. New York Philharmonic Orchestra
738,"Vladimir Horowitz, Arturo Toscanini cond. NBC Orchestra"
739,W.C. Handy
740,W.H. Stepp
741,Walter Gieseking
742,Walter Huston
743,Wanda Jackson
744,Wanda Landowska
745,War
746,"Waylon Jennings, Willie Nelson, Jessi Colter, Tompall Glaser"
747,Weather Report
748,Wendy Carlos
749,Wes Montgomery
750,Whitney Houston
751,Wilbert Harrison
752,"Wilhelm Furtwängler cond. Philharmonia Orchestra, Chorus Of Royal Opera House, Covent Garden/Flagstad, Thebom, Suthaus, Fischer-Dieskau"
753,William Bell
754,William Kapell With Serge Koussevitzky cond. Boston Symphony Orchestra
755,"Willie Mae ""Big Mama"" Thornton"
756,Willie Nelson
757,Willie Nelson & Merle Haggard
758,Wilson Pickett
759,Woody Guthrie
760,Woody Herman & His Orchestra
761,Wynonie Harris
762,Yehudi Menuhin with Sir Edward Elgar cond. London Symphony Orchestra