id,title,artist_id,category_id,inducted_id,label_id,released_id
1,1999,547,2,35,208,76
2,2000 AND THIRTEEN,117,2,26,208,67
3,3 FEET HIGH AND RISING,163,2,49,188,83
4,3 O'CLOCK BLUES,42,1,41,166,46
5,A CHANGE IS GONNA COME,580,1,27,161,59
6,A CHARLIE BROWN CHRISTMAS,735,2,34,91,59
7,A CHORUS LINE,489,2,34,50,69
8,A CHRISTMAS GIFT FOR YOU FROM PHIL SPECTOR,543,2,26,153,57
9,A HARD DAY'S NIGHT,639,2,27,191,58
10,A LOVE SUPREME,356,2,26,108,58
11,A NATURAL WOMAN YOU MAKE ME FEEL LIKE,23,1,26,22,61
12,A NIGHT AT BIRDLAND,27,2,27,29,48
13,A NIGHT AT THE OPERA,552,2,45,81,69
14,A NIGHT IN TUNISIA,181,1,31,198,40
15,A SONG FOR YOU,414,1,45,172,64
16,A TASTE OF HONEY,301,1,35,2,59
17,A WHITER SHADE OF PALE,549,1,25,70,61
18,"A-TISKET, A-TASKET",140,1,13,64,32
19,ABBEY ROAD,639,2,22,12,63
20,ABC,670,1,44,136,64
21,ABRAXAS,584,2,26,50,64
22,AC-CENT-TCHU-ATE THE POSITIVE,370,1,25,39,39
23,ACT NATURALLY,105,1,40,39,57
24,AFRO-CUBAN JAZZ SUITE,451,3,47,130,44
25,AFTER THE GOLD RUSH,483,2,41,162,64
26,AIN'T IT A SHAME,234,1,29,107,49
27,AIN'T MISBEHAVIN' Piano Solo,716,1,11,198,23
28,AIN'T NO MOUNTAIN HIGH ENOUGH,458,1,26,186,61
29,AIN'T NO SUNSHINE,71,1,26,185,65
30,AIN'T NOBODY HERE BUT US CHICKENS,445,1,40,64,40
31,AJA,622,2,30,3,71
32,ALEXANDER'S RAGTIME BAND,30,1,32,198,9
33,ALFIE,179,1,35,171,61
34,ALICE'S RESTAURANT,25,1,29,162,61
35,ALL ALONG THE WATCHTOWER,671,1,28,162,62
36,ALL I HAVE TO DO IS DREAM,661,1,31,38,52
37,ALL I WANT FOR CHRISTMAS IS MY TWO FRONT TEETH,613,1,34,161,42
38,ALL OF ME,443,1,32,50,26
39,ALL THINGS MUST PASS,272,2,41,12,64
40,ALLONS À LAFAYETTE LAFAYETTE,354,1,40,50,22
41,ALWAYS ON MY MIND,756,1,35,50,76
42,AM I BLUE?,227,1,34,50,23
43,AMAZING GRACE,656,1,27,11,40
44,AMAZING GRACE,24,2,26,22,66
45,AMERICA THE BEAUTIFUL,558,3,32,6,66
46,AMERICAN BEAUTY,286,2,43,208,64
47,AMERICAN PIE,186,1,29,191,65
48,AN AMERICAN IN PARIS — SOUNDTRACK,264,2,33,131,45
49,AN EVENING WITH ANDRES SEGOVIA,17,2,26,64,48
50,AND THE ANGELS SING,51,1,14,161,33
51,ANNIE GET YOUR GUN,497,2,25,64,40
52,ANTHOLOGY OF AMERICAN FOLK MUSIC,731,2,39,94,46
53,ANY OLD TIME,33,1,28,199,32
54,ANYTHING GOES,147,1,39,106,28
55,APPETITE FOR DESTRUCTION,287,2,49,98,81
56,APRIL IN PARIS,151,1,12,49,49
57,AQUARIUS/LET THE SUNSHINE IN THE FLESH FAILURES,1,1,31,177,63
58,ARE YOU EXPERIENCED?,671,2,26,162,61
59,ARE YOU LONESOME TONIGHT?,216,1,34,161,54
60,ARTISTRY IN RHYTHM,621,1,12,39,39
61,AS TIME GOES BY,188,1,37,64,38
62,ASTRAL WEEKS,730,2,26,208,62
63,AT FILLMORE EAST,634,2,26,40,65
64,AT LAST,228,1,26,14,55
65,AT SEVENTEEN,328,1,35,50,69
66,AU CLAIR DE LA LUNE,203,1,48,138,1
67,AUTOBAHN,399,2,42,196,68
68,AXIS: BOLD AS LOVE,671,2,33,162,62
69,BACH-STOKOWSKI: TOCCATA & FUGUE IN D MINOR,422,1,5,201,21
70,BACH: GOLDBERG VARIATIONS,279,2,10,50,50
71,BACH: GOLDBERG VARIATIONS FOR HARPSICHORD,744,2,13,161,39
72,"BACH: SONATA NO. 1 FOR UNACCOMPANIED VIOLIN, BWV 1001",373,2,25,50,25
73,BACH: SUITES FOR UNACCOMPANIED CELLO 6,519,2,12,161,89
74,BACH: THE WELL-TEMPERED CLAVIER Complete,744,2,4,161,93
75,BACK IN BLACK,7,2,40,7,74
76,BACK IN THE SADDLE AGAIN,261,1,24,204,33
77,BALLAD FOR AMERICANS,527,2,7,198,34
78,BALLADS,358,2,35,109,56
79,BANANA BOAT DAY-O,292,1,36,159,50
80,BAND OF GYPSYS,339,2,45,39,64
81,BAND ON THE RUN,526,2,40,12,67
82,BARBER: VIOLIN CONCERTO,417,2,34,50,58
83,BARTÓK: CONCERTO FOR ORCHESTRA,258,2,25,161,50
84,"BARTÓK: CONTRASTS FOR VIOLIN, CLARINET & PIANO",45,2,16,50,34
85,BARTÓK: QUARTETS,381,2,14,50,44
86,BE MY BABY,693,1,26,153,57
87,BE-BOP-A-LULA,265,1,26,39,50
88,BEETHOVEN: CONCERTO IN D MAJOR FOR VIOLIN AND ORCHESTRA,332,2,23,198,34
89,BEETHOVEN: CONCERTOS FOR PIANO NOS. 1–5,37,2,16,198,49
90,BEETHOVEN: PIANO SONATAS 32,36,2,2,25,88
91,BEETHOVEN: QUARTETS FOR STRINGS,107,2,8,50,46
92,BEETHOVEN: SYMPHONIES,38,2,4,161,94
93,BEETHOVEN: SYMPHONY NO. 5,32,2,35,102,10
94,BEETHOVEN: SYMPHONY NO. 7 IN A MAJ. OP. 92,40,2,34,161,30
95,BEETHOVEN: THE FIVE PIANO CONCERTI COMPLETE,274,2,35,50,98
96,BEGGARS BANQUET,692,2,26,125,62
97,BEGIN THE BEGUINE,34,1,4,30,32
98,BEHIND CLOSED DOORS,135,1,26,88,67
99,BEI MIR BIST DU SCHON,635,1,23,64,32
100,BELAFONTE AT CARNEGIE HALL,292,2,26,161,53
101,BELLINI: CASTA DIVA FROM NORMA,570,1,35,198,23
102,BELLS ARE RINGING,500,2,27,50,52
103,BERG: WOZZECK,174,2,17,50,46
104,"BERNSTEIN: MASS—A THEATRE PIECE FOR SINGERS, PLAYERS AND DANCERS",415,2,46,51,65
105,BIG GIRLS DON'T CRY,632,1,42,195,56
106,BILL,298,1,25,198,22
107,BILLIE'S BOUNCE,129,1,29,170,39
108,BIRDLAND,747,1,37,50,71
109,BIRTH OF THE COOL,469,2,9,39,51
110,BITCHES BREW,469,2,26,50,63
111,BIZET: CARMEN,563,2,35,159,45
112,BLACK AND TAN FANTASY,195,1,8,198,22
113,BLACK MOUNTAIN RAG,183,1,33,194,58
114,"BLACK, BROWN AND BEIGE",194,1,17,161,38
115,BLOCH: SCHELOMO,217,2,26,161,34
116,BLONDE ON BLONDE,88,2,26,50,60
117,BLOOD ON THE TRACKS,88,2,42,50,69
118,"BLOOD, SWEAT & TEARS",86,2,29,50,63
119,BLOWIN' IN THE WIND,88,1,21,50,57
120,BLOWIN' IN THE WIND,541,1,30,208,57
121,BLUE,371,2,26,162,65
122,BLUE MOON OF KENTUCKY,70,1,25,50,39
123,BLUE SUEDE SHOES,116,1,13,184,50
124,BLUE TRAIN,356,2,26,29,51
125,BLUE YODEL #9 STANDING ON THE CORNER,343,1,34,198,24
126,BLUE YODEL T FOR TEXAS,342,1,12,198,22
127,BLUEBERRY HILL,234,1,14,107,50
128,BLUES BREAKERS,362,2,48,125,60
129,BLUES STAY AWAY FROM ME,655,1,34,120,43
130,BO DIDDLEY,87,1,25,45,49
131,BODY AND SOUL,148,1,1,30,33
132,BOGALUSA BOOGIE,145,2,38,15,70
133,BOHEMIAN RHAPSODY,552,1,31,81,70
134,BONAPARTE'S RETREAT,740,1,40,123,31
135,BOOGIE CHILLUN,360,1,26,133,42
136,BOOGIE WOOGIE BUGLE BOY,635,1,27,64,35
137,BOOM BOOM,360,1,43,195,56
138,BORN IN THE U.S.A.,103,2,39,50,78
139,BORN TO BE WILD,623,1,29,78,62
140,BORN TO RUN,103,2,30,50,69
141,BORN UNDER A BAD SIGN,13,2,26,181,61
142,BOTH SIDES NOW,377,1,30,81,62
143,BRAHMS: TRIO NO. 1 IN B MAJOR,331,2,26,198,36
144,BRAZIL AQUARELA DO BRASIL,347,1,36,64,36
145,BREEZIN',268,2,35,208,70
146,BRIDGE OVER TROUBLED WATER,595,1,25,50,64
147,BRIGADOON,102,2,38,161,41
148,BRILLIANT CORNERS,713,2,26,163,50
149,BRING IT ON HOME TO ME,580,1,45,161,56
150,BRINGING IT ALL BACK HOME,88,2,33,50,59
151,BRITTEN: WAR REQUIEM OP. 66,48,2,25,125,57
152,"BROTHER, CAN YOU SPARE A DIME?",77,1,32,34,26
153,BROWN EYED GIRL,730,1,34,23,61
154,BUENA VISTA SOCIAL CLUB,109,2,49,210,86
155,BY THE TIME I GET TO PHOENIX,278,1,31,39,61
156,BYE BYE BLACKBIRD,260,1,32,198,20
157,BYE BYE LOVE,661,1,25,38,51
158,CABARET,514,2,35,3,66
159,CALDONIA BOOGIE,445,1,25,64,39
160,CALIFORNIA DREAMIN',677,1,28,78,60
161,CALIFORNIA GIRLS,638,1,37,39,59
162,"CALIFORNIA, HERE I COME",12,1,32,34,18
163,CALL IT STORMY MONDAY,628,1,18,28,42
164,CALYPSO,292,2,42,161,50
165,CAMELOT,503,2,33,50,54
166,CAN THE CIRCLE BE UNBROKEN BYE AND BYE,645,1,25,13,29
167,CANCIONES DE MI PADRE,430,2,48,20,81
168,CANDIDE,492,2,25,50,50
169,CANDY,63,1,26,170,50
170,CAPITOL PRESENTS THE KING COLE TRIO,673,2,47,39,38
171,CARAVAN,194,1,36,127,31
172,CARNEGIE HALL JAZZ CONCERT,49,2,2,50,44
173,CAROLINA SHOUT,325,1,47,143,15
174,CAROUSEL,499,2,25,64,39
175,CAT'S IN THE CRADLE,293,1,38,81,68
176,CATCH A FIRE,91,2,37,110,67
177,CELEBRATION,398,1,43,61,74
178,CHAIN OF FOOLS,23,1,28,22,61
179,CHANCES ARE,369,1,25,50,51
180,CHANGES,160,1,44,161,66
181,CHARLIE PARKER WITH STRINGS,128,2,15,130,44
182,CHATTANOOGA CHOO CHOO,281,1,23,30,35
183,CHEAP THRILLS,60,2,34,50,62
184,CHEEK TO CHEEK,254,1,27,34,29
185,CHEGA DE SAUDADE,352,1,27,142,52
186,CHEROKEE,127,1,25,30,33
187,CHET BAKER SINGS,136,2,28,144,50
188,CHILD IS FATHER TO THE MAN,86,2,26,50,62
189,CHIMES BLUES,394,1,23,99,17
190,CHOO CHOO CH'BOOGIE,445,1,35,64,40
191,CHOPIN WALTZES,35,2,33,161,59
192,CHOPIN: 14 WALTZES,176,2,25,50,46
193,CHOPIN: MAZURKAS COMPLETE,35,2,30,160,61
194,CHOPIN: THE COMPLETE NOCTURNES,35,2,31,160,59
195,CISSY STRUT,679,1,38,114,63
196,CLASS CLOWN,269,2,37,124,66
197,CLEAN UP WOMAN,57,1,48,9,65
198,CLIFFORD BROWN & MAX ROACH,144,2,26,82,48
199,CLOUDS,371,2,47,162,63
200,COAL MINER'S DAUGHTER,436,1,25,64,64
201,COAT OF MANY COLORS,184,1,46,161,65
202,COCKTAILS FOR TWO,613,1,22,161,39
203,COCKTAILS FOR TWO,195,1,34,198,28
204,COLD SWEAT — PART 1,322,1,43,120,61
205,COME FLY WITH ME,245,2,31,39,52
206,COMPANY,489,2,35,50,64
207,CONCERT BY THE SEA,225,2,26,50,50
208,CONVERSATIONS WITH MYSELF,66,2,27,197,57
209,COOL WATER,609,1,13,64,35
210,COPENHAGEN,240,1,48,204,18
211,COPLAND: APPALACHIAN SPRING,416,1,36,50,55
212,COPLAND: APPALACHIAN SPRING,4,2,27,161,53
213,COPLAND: FANFARE FOR THE COMMON MAN,3,1,36,50,62
214,COPLAND: SYMPHONY NO. 3,21,2,34,130,45
215,COSMO'S FACTORY,155,2,41,91,64
216,COURT AND SPARK,371,2,31,19,68
217,CRAZY,522,1,19,64,56
218,CRAZY ARMS,560,1,26,50,50
219,CRAZY BLUES,453,1,21,143,14
220,CRAZY HE CALLS ME,72,1,37,64,43
221,"CROSBY, STILLS & NASH",156,2,26,22,63
222,CROSS ROAD BLUES,566,1,25,204,30
223,CROSSCURRENTS,412,2,40,39,43
224,CRY,366,1,25,143,45
225,CRY ME A RIVER,384,1,28,122,49
226,CRYING,574,1,29,135,55
227,CRYING IN THE CHAPEL,685,1,35,115,47
228,DANCE TO THE MUSIC,603,1,25,88,62
229,DANCING IN THE STREET,455,1,26,101,58
230,DANCING QUEEN,6,1,42,22,70
231,DANG ME,569,1,25,175,58
232,DARK WAS THE NIGHT — COLD WAS THE GROUND,83,1,38,53,21
233,DARKTOWN STRUTTERS' BALL,513,1,33,50,12
234,DAYS OF WINE AND ROSES,299,1,30,159,57
235,DEAD MAN'S CURVE,327,1,35,122,58
236,DEAR MR. GABLE YOU MADE ME LOVE YOU,378,1,25,64,31
237,"DEBUSSY: PRELUDES, BOOK I AND II",741,2,25,50,95
238,DEEP IN THE HEART OF TEXAS,261,1,39,50,36
239,DÉJÀ VU,157,2,39,22,64
240,DESAFINADO,619,1,27,197,56
241,DESPERADO,198,2,27,19,66
242,DEVIL GOT MY WOMAN,601,1,47,147,25
243,DIMINUENDO AND CRESCENDO IN BLUE,195,1,26,50,50
244,DINAH,227,1,25,50,19
245,DIPPER MOUTH BLUES,393,1,37,143,17
246,DISRAELI GEARS,154,2,26,21,61
247,DJANGOLOGY,553,1,26,64,29
248,DO NOTHIN' TILL YOU HEAR FROM ME,196,1,38,198,38
249,DO YOU BELIEVE IN MAGIC,676,1,29,116,59
250,DOC WATSON,183,2,41,194,58
251,DON'T BE CRUEL,216,1,29,161,50
252,DON'T FENCE ME IN,78,1,25,64,38
253,DON'T GET AROUND MUCH ANYMORE NEVER NO LAMENT,194,1,37,198,34
254,DON'T GO TO STRANGERS,229,2,35,157,54
255,DON'T LET YOUR DEAL GO DOWN BLUES,134,1,34,52,19
256,DON'T MAKE ME OVER,179,1,27,171,56
257,DON'T SIT UNDER THE APPLE TREE WITH ANYONE ELSE BUT ME,18,1,43,64,36
258,DON'T STOP BELIEVIN',375,1,48,50,75
259,DOWNHEARTED BLUES,55,1,33,50,17
260,DOWNTOWN,542,1,30,208,58
261,DREAM ON,8,1,45,50,67
262,DUKE OF EARL,262,1,29,195,55
263,"DUST BOWL BALLADS, VOLUMES 1 & 2",759,2,25,198,34
264,DUST MY BROOM,213,1,25,190,46
265,DUSTY IN MEMPHIS,197,2,28,22,63
266,DVORÁK: CONCERTO IN B MIN. FOR CELLO AND ORCHESTRA,520,2,25,198,32
267,EARLY AUTUMN,760,1,27,39,43
268,EARTH ANGEL WILL YOU BE MINE,533,1,25,75,48
269,EAST-WEST,686,1,26,81,60
270,EAT A PEACH,16,2,47,40,66
271,EIGHT MILES HIGH,642,1,26,50,60
272,EL DÍA QUE ME QUIERAS,119,1,40,147,29
273,EL PASO,456,1,25,50,53
274,ELEANOR RIGBY,639,3,29,39,60
275,ELECTRIC LADYLAND,339,2,26,162,62
276,ELGAR: VIOLIN CONCERTO,762,2,34,198,26
277,ELLA AND BASIE!,212,2,37,197,57
278,ELLA AND LOUIS,211,2,43,197,50
279,ELLA FITZGERALD SINGS THE COLE PORTER SONG BOOK,210,2,27,197,50
280,ELLA FITZGERALD SINGS THE GEORGE AND IRA GERSHWIN SONG BOOK,210,2,46,197,53
281,ELLA FITZGERALD SINGS THE RODGERS AND HART SONG BOOK,210,2,26,197,51
282,ELLA IN BERLIN,210,2,26,197,54
283,ELLINGTON AT NEWPORT,195,2,31,50,51
284,ELTON JOHN,214,2,40,192,64
285,EMBRACEABLE YOU,72,1,32,54,38
286,EMPTY BED BLUES,55,1,10,50,22
287,EVERYBODY LOVES SOMEBODY,164,1,26,162,58
288,EVERYBODY'S TALKIN',295,1,26,161,63
289,EVERYDAY I HAVE THE BLUES,152,1,19,49,49
290,EVERYDAY I HAVE THE BLUES,42,1,31,166,49
291,EXILE ON MAIN ST.,692,2,39,165,66
292,EXODUS,91,2,33,111,71
293,FAR EAST SUITE,195,2,26,159,61
294,FASCINATING RHYTHM,250,1,33,86,20
295,FAVORITE GOSPEL SONGS AND SPIRITUALS,640,2,26,159,45
296,FELIZ NAVIDAD,371,1,37,161,64
297,FIDDLER ON THE ROOF,510,2,25,161,58
298,FIGHT THE POWER,551,1,45,136,83
299,FINIAN'S RAINBOW,495,2,25,50,41
300,FIRE AND RAIN,326,1,25,208,64
301,FIRST TAKE,567,2,43,22,63
302,FIXIN' TO DIE,111,1,39,143,34
303,FLASH LIGHT,521,1,45,41,72
304,FLEETWOOD MAC,239,2,43,162,69
305,FLYING HOME,432,1,23,64,36
306,FOCUS,617,2,26,197,55
307,FOGGY MOUNTAIN BANJO,428,2,40,50,55
308,FOGGY MOUNTAIN BREAKDOWN,427,1,26,130,44
309,FOGGY MOUNTAIN JAMBOREE,427,2,39,50,51
310,FOLSOM PRISON BLUES,367,1,28,184,50
311,FOR DANCERS ONLY,341,1,26,64,31
312,FOR ME AND MY GAL,379,1,37,64,36
313,FOR ONCE IN MY LIFE,625,1,36,186,62
314,FOR THE LOVE OF MONEY,684,1,43,152,68
315,FOR WHAT IT'S WORTH,110,1,27,21,61
316,FOREVER CHANGES,448,2,35,81,61
317,FORTUNATE SON,155,1,41,91,63
318,FOUR BROTHERS,760,1,11,50,42
319,FRAMPTON COMES ALIVE!,539,2,47,2,70
320,FRANCIS ALBERT SINATRA & ANTONIO CARLOS JOBIM,246,2,46,162,61
321,FRANK SINATRA SINGS FOR ONLY THE LONELY,245,2,26,39,52
322,FRANKIE,475,1,38,143,22
323,FREAK OUT!,477,2,26,197,61
324,FREE BIRD,449,1,35,128,67
325,FREIGHT TRAIN,209,1,48,94,52
326,FRENESI,34,1,27,198,34
327,FULL MOON FEVER,720,2,46,128,83
328,FUNNY GIRL,493,2,31,39,58
329,GADE: JALOUSIE,31,1,35,161,29
330,GENIUS + SOUL = JAZZ,558,2,38,108,55
331,GENTLE ON MY MIND,278,1,35,39,61
332,GEORGIA ON MY MIND,558,1,20,4,54
333,GEORGIA ON MY MIND,304,1,41,198,24
334,GERSHWIN: AN AMERICAN IN PARIS,270,1,24,198,23
335,GERSHWIN: PORGY & BESS Opera Version,410,2,3,50,45
336,GERSHWIN: RHAPSODY IN BLUE,516,2,17,50,39
337,GERSHWIN: RHAPSODY IN BLUE,271,1,1,198,21
338,GET UP — I FEEL LIKE BEING LIKE A SEX MACHINE,321,1,41,120,64
339,"GET UP, STAND UP",91,1,26,110,67
340,GET YOUR KICKS ON ROUTE 66,673,1,29,39,40
341,GETZ/GILBERTO,620,2,26,197,58
342,GIANT STEPS,356,2,28,22,54
343,GIGI — SOUNDTRACK,731,2,25,131,52
344,GIMME SOME LOVIN',612,1,26,191,60
345,GIVE MY REGARDS TO BROADWAY,75,1,35,50,4
346,GLORIA,715,1,26,149,59
347,GOD BLESS AMERICA,387,1,9,198,33
348,GOD BLESS THE CHILD,72,1,3,143,35
349,GOLDEN JUBILEE CONCERT: RACHMANINOFF CONCERTO NO. 3,737,2,31,160,72
350,GOLDFINGER,593,1,35,191,58
351,GONE WITH THE WIND — SOUNDTRACK,462,2,33,131,61
352,GOOD ROCKIN' TONIGHT,761,1,36,120,42
353,GOOD VIBRATIONS,638,1,21,39,60
354,GOODBYE YELLOW BRICK ROAD,214,2,30,128,67
355,GOODNIGHT IRENE,284,1,33,64,44
356,GOODNIGHT IRENE,307,1,29,123,30
357,GOT MY MOJO WORKING,478,1,26,46,51
358,GRACELAND,529,2,39,208,80
359,GRAZING IN THE GRASS,309,1,45,192,62
360,GREAT BALLS OF FIRE,337,1,25,184,51
361,GREAT SPECKLED BIRD,573,1,36,204,30
362,GREEN ONIONS,100,1,26,181,56
363,"GREETINGS FROM ASBURY PARK, N.J.",103,2,48,50,67
364,GROOVIN',708,1,26,22,61
365,GUYS AND DOLLS,505,2,25,64,44
366,GYPSY,496,2,25,50,53
367,HAIR,507,2,33,161,62
368,HALLELUJAH,420,1,46,50,78
369,HAPPY DAYS ARE HERE AGAIN,47,1,34,50,24
370,HAPPY TOGETHER,703,1,34,209,61
371,HAPPY TRAILS,575,1,36,161,46
372,HARPER VALLEY P.T.A.,334,1,46,155,62
373,HARVEST,483,2,42,162,66
374,HE STOPPED LOVING HER TODAY,273,1,34,88,74
375,HE'LL HAVE TO GO,338,1,26,159,53
376,HE'S A REBEL,654,1,31,153,56
377,HE'S GOT THE WHOLE WORLD IN HIS HANDS,454,1,35,161,30
378,HEAD HUNTERS,303,2,36,50,67
379,HEART LIKE A WHEEL,430,2,45,39,68
380,HEART OF GLASS,85,1,43,47,73
381,HEARTBREAK HOTEL,216,1,22,161,50
382,HEAVY WEATHER,747,2,38,50,71
383,HEEBIE JEEBIES,442,1,26,143,20
384,HELLO DARLIN',149,1,26,64,64
385,HELLO WALLS,233,1,27,39,55
386,"HELLO, DOLLY!",439,1,28,117,58
387,"HELLO, DOLLY!",511,2,29,161,58
388,HELP ME MAKE IT THROUGH THE NIGHT,582,1,25,129,64
389,HELP!,639,1,35,39,59
390,HEP-HEP! THE JUMPIN' JIVE,113,1,44,204,33
